Taulun avainkenttä (apartment uuid);Vierasavain Project-tauluun (KohdeID);project_housing_company;apartment_address;project_ownership_type;apartment_state_of_sale;apartment_number;housing_shares;living_area;floor;apartment_structure;sales_price;debt_free_sales_price;loan_share;price_m2;housing_company_fee;financing_fee;financing_fee_m2;maintenance_fee;maintenance_fee_m2;right_of_occupancy_fee;right_of_occupancy_deposit;right_of_occupancy_payment
766;36;As Oy Helsingin Hitaskohde;Hitaskatu 1  A 22;Hitas;RESERVED;A 22;15116-15595;48;3;2h+kt;95 862,19;240 000,00;144 137,81;5 000,00;984,22;729,82;15,20;254,40;5,30;;;
767;36;As Oy Helsingin Hitaskohde;Hitaskatu 1  A 23;Hitas;SOLD;A 23;15596-15890;29,5;3;1h+kt;67 473,59;168 150,00;100 676,41;5 700,00;666,11;509,76;17,28;156,35;5,30;;;
768;36;As Oy Helsingin Hitaskohde;Hitaskatu 1  A 24;Hitas;RESERVED;A 24;15891-16735;84,5;3;4h+kt;161 001,49;403 065,00;242 063,51;4 770,00;1 673,50;1 225,65;14,50;447,85;5,30;;;
284;15;HASO Testi;Hasokatu 1  A  1;Haso;RESERVED;A  1;;45;1;tk+alk+s;;;;;;;;;;552,31;500,00;19 640,00
285;15;HASO Testi;Hasokatu 1  A  2;Haso;RESERVED;A  2;;44;1;tk+alk+s;;;;;;;;;;544,94;500,00;19 378,00
286;15;HASO Testi;Hasokatu 1  A  3;Haso;SOLD;A  3;;92,5;2;4h+k+s;;;;;;;;;;940,50;500,00;33 444,00
287;15;HASO Testi;Hasokatu 1  A  4;Haso;SOLD;A  4;;58,5;2;1h+tk+s;;;;;;;;;;685,74;500,00;24 385,00
288;15;HASO Testi;Hasokatu 1  A  5;Haso;SOLD;A  5;;79,5;2;2h+tk+s;;;;;;;;;;860,20;500,00;30 589,00
289;15;HASO Testi;Hasokatu 1  A  6;Haso;SOLD;A  6;;92,5;3;4h+k+s;;;;;;;;;;979,33;500,00;34 825,00
290;15;HASO Testi;Hasokatu 1  A  7;Haso;RESERVED;A  7;;58;3;1h+tk+s;;;;;;;;;;693,44;500,00;24 659,00
291;15;HASO Testi;Hasokatu 1  A  8;Haso;RESERVED;A  8;;79,5;3;2h+tk+s;;;;;;;;;;877,36;500,00;31 199,00
292;15;HASO Testi;Hasokatu 1  A  9;Haso;SOLD;A  9;;92,5;4;4h+k+s;;;;;;;;;;989,01;500,00;35 169,00
293;15;HASO Testi;Hasokatu 1  A 10;Haso;SOLD;A 10;;58;4;1h+tk+s;;;;;;;;;;700,26;500,00;24 901,00
294;15;HASO Testi;Hasokatu 1  A 11;Haso;SOLD;A 11;;79,5;4;2h+tk+s;;;;;;;;;;886,05;500,00;31 508,00
295;15;HASO Testi;Hasokatu 1  B 12;Haso;RESERVED;B 12;;65,5;1;1h+tk+s;;;;;;;;;;716,10;500,00;25 465,00
296;15;HASO Testi;Hasokatu 1  B 13;Haso;RESERVED;B 13;;87;1;3h+kk+s;;;;;;;;;;894,08;500,00;31 793,00
297;15;HASO Testi;Hasokatu 1  B 14;Haso;FREE_FOR_RESERVATIONS;B 14;;92,5;2;4h+k+s;;;;;;;;;;959,86;500,00;34 133,00
298;15;HASO Testi;Hasokatu 1  B 15;Haso;RESERVED;B 15;;49,5;2;1h+tk+s;;;;;;;;;;602,58;500,00;21 428,00
299;15;HASO Testi;Hasokatu 1  B 16;Haso;RESERVED;B 16;;49;2;1h+tk+s;;;;;;;;;;596,42;500,00;21 209,00
300;15;HASO Testi;Hasokatu 1  B 17;Haso;RESERVED;B 17;;83,5;2;3h+k+s;;;;;;;;;;894,08;500,00;31 793,00
301;15;HASO Testi;Hasokatu 1  B 18;Haso;RESERVED;B 18;;92;3;4h+k+s;;;;;;;;;;973,94;500,00;34 633,00
302;15;HASO Testi;Hasokatu 1  B 19;Haso;RESERVED;B 19;;49,5;3;1h+tk+s;;;;;;;;;;614,57;500,00;21 854,00
303;15;HASO Testi;Hasokatu 1  B 20;Haso;RESERVED;B 20;;49;3;1h+tk+s;;;;;;;;;;608,41;500,00;21 635,00
304;15;HASO Testi;Hasokatu 1  B 21;Haso;RESERVED;B 21;;83,5;3;3h+k+s;;;;;;;;;;911,90;500,00;32 427,00
305;15;HASO Testi;Hasokatu 1  B 22;Haso;FREE_FOR_RESERVATIONS;B 22;;92;4;4h+k+s;;;;;;;;;;983,62;500,00;34 978,00
306;15;HASO Testi;Hasokatu 1  B 23;Haso;RESERVED;B 23;;81;4;3h+kk+s;;;;;;;;;;893,31;500,00;31 766,00
307;15;HASO Testi;Hasokatu 1  B 24;Haso;FREE_FOR_RESERVATIONS;B 24;;100,5;4;4h+k+s;;;;;;;;;;1 062,93;500,00;37 798,00
